Адрес (DEC);Адрес (HEX);Тип данных;Имя переменной;Описание
3056;0x0BF0;FLOAT;Ph4_Ch5;Снимок Фазы 4: Канал 5
3058;0x0BF2;FLOAT;Ph4_Ch6;Снимок Фазы 4: Канал 6
3060;0x0BF4;FLOAT;Ph4_Ch7;Снимок Фазы 4: Канал 7
3062;0x0BF6;FLOAT;Ph4_Ch8;Снимок Фазы 4: Канал 8
3064;0x0BF8;FLOAT;Ph5_Ch1;Снимок Фазы 5: Канал 1
3066;0x0BFA;FLOAT;Ph5_Ch2;Снимок Фазы 5: Канал 2
3068;0x0BFC;FLOAT;Ph5_Ch3;Снимок Фазы 5: Канал 3
3070;0x0BFE;FLOAT;Ph5_Ch4;Снимок Фазы 5: Канал 4
3072;0x0C00;FLOAT;Ph5_Ch5;Снимок Фазы 5: Канал 5
3074;0x0C02;FLOAT;Ph5_Ch6;Снимок Фазы 5: Канал 6
3076;0x0C04;FLOAT;Ph5_Ch7;Снимок Фазы 5: Канал 7
3078;0x0C06;FLOAT;Ph5_Ch8;Снимок Фазы 5: Канал 8
4000;0x0FA0;FLOAT;C_raw;Сырая сумма токов
4002;0x0FA2;FLOAT;C_filt;Отфильтрованная сумма (EMA)
4004;0x0FA4;FLOAT;C_acid;Концентрация кислоты
4006;0x0FA6;FLOAT;C_alkali;Концентрация щелочи
4008;0x0FA8;FLOAT;pH;Итоговый pH
4010;0x0FAA;FLOAT;Redox1_raw;Redox 1 (сырой)
4012;0x0FAC;FLOAT;Redox1_avg;Redox 1 (средний EMA)
4014;0x0FAE;FLOAT;Redox2_raw;Redox 2 (сырой)
4016;0x0FB0;FLOAT;Redox2_avg;Redox 2 (средний EMA)
16453;0x4045;FLOAT;calc_b_sum (Legacy);Дубликат 402
16457;0x4049;FLOAT;ch3_b (Legacy);Дубликат 220
16463;0x404F;FLOAT;C_alkali (Legacy);Дубликат 4006
16465;0x4051;FLOAT;C_acid (Legacy);Дубликат 4004
16451;0x4043;FLOAT;calc_k_sum (Legacy);Дубликат 400
16455;0x4047;FLOAT;ch3_k (Legacy);Дубликат 204
16439;0x4037;FLOAT;calc_alpha_c (Legacy);Дубликат 404
16441;0x4039;FLOAT;calc_alpha_redox1 (Legacy);Дубликат 420
16433;0x4031;FLOAT;Redox1_avg (Legacy);Дубликат 4012
16461;0x404D;FLOAT;pH (Legacy);Дубликат 4008
16429;0x402D;FLOAT;calc_deadband_alkali (Legacy);Дубликат 408
16421;0x4025;FLOAT;calc_deadband_acid (Legacy);Дубликат 406
16437;0x4035;FLOAT;calc_b_alkali (Legacy);Дубликат 418
16445;0x403D;FLOAT;calc_b_acid (Legacy);Дубликат 414
16459;0x404B;FLOAT;calc_ph_neutral (Legacy);Дубликат 410
16411;0x401B;FLOAT;Ph1_Ch3 (Legacy);Дубликат 3004
16413;0x401D;FLOAT;Ph2_Ch3 (Legacy);Дубликат 3020
16395;0x400B;FLOAT;RESERVED (Legacy);Резерв
16403;0x4013;FLOAT;Calc_Ch1 (Legacy);Дубликат 1000
